Hours_Studied,Attendance_Rate,Homework_Completed,Sleep_Hours,Study_Groups_Attended,Exam_Score
5.993428306022466,94.26177547531641,4,6.268441940576883,0,74.06296015940802
4.72347139765763,100.0,9,8.611499507155365,1,78.35441563263154
6.295377076201385,71.01432426180858,8,7.744600176600912,2,87.32185084085012
8.046059712816051,90.62969236690572,8,10.0,1,85.77298500079394
4.531693250553328,78.49357430878173,9,8.77019226061229,3,87.79609260489454
4.531726086101639,80.12874616235304,7,8.716439602839909,3,91.48715754435331
8.158425631014783,79.07606075761132,11,4.9181971743162975,5,96.38025077749498
6.534869458305818,76.36009230320184,10,8.145790527450133,1,75.4758780053682
4.061051228130096,85.48521627944827,10,6.920339797454634,3,100.0
6.085120087171929,76.69049883588963,9,6.173527294692626,1,77.57544463361961
4.0731646143750755,87.70456825779839,6,7.252023010798792,4,92.9147065248513
4.068540492859486,84.49761890550863,5,8.417817301917225,2,72.77873743684754
5.483924543132068,82.6105195313359,9,7.751247386506318,3,89.21010148540731
1.1734395106844042,75.92436337958402,6,5.68228929798691,1,56.55206750924404
1.5501643349739345,79.23228669431667,5,8.11368837038893,2,50.85105167128367
3.8754249415180544,92.55391225825755,8,6.043618686886054,2,79.53369785035308
2.9743377593311524,90.00917187624381,9,7.32502467844643,2,73.04708322895762
5.628494665190548,75.22444755201448,12,6.544974898784298,1,74.32233550568321
3.1839518489575784,85.99332305429226,8,6.671700622396561,4,83.10012784193441
2.175392597329417,92.5138712337179,14,8.149364462560765,1,79.22209298182445
7.931297537843108,68.30594718878629,3,5.439709420276153,1,75.73758769181858
4.548447399026928,90.43360192379934,6,9.9177926114154,2,70.64739705525596
5.1350564093758475,78.37376241054153,8,4.268370896058256,2,93.50397079175713
2.1505036275730864,90.70598668593159,10,6.103498475117714,5,90.88670372018264
3.9112345509496347,77.36740843457483,4,7.5553178349126116,0,71.74093087920933
5.2218451794197325,66.9511789933548,6,7.8764712496529645,0,66.95483944516772
2.6980128451553944,68.72457562116837,9,6.849286419142443,2,51.08953764580694
5.751396036691344,85.48084946661382,7,6.913913945497686,1,100.0
3.79872262016239,87.59722501721483,11,7.615825127991425,4,90.08554321790486
4.416612500413446,75.95683374895592,11,6.65339578381348,4,81.36220834227368
3.796586775541206,91.38592458777374,8,9.089771886902358,2,86.20138482922283
8.704556369017876,68.3847993773104,10,8.259023671347403,1,100.0
4.973005550524132,84.33920201352683,8,8.309236526508451,1,81.40013758558672
2.8845781420881993,72.88983800237543,5,5.5507649149443745,4,79.40174116296393
6.645089824206378,78.4816389219784,5,6.880917363391446,1,90.92131622788126
2.5583127000579555,85.47398671316414,12,6.549301076918945,5,76.49389925559686
5.4177271900095105,76.39586634716048,7,5.491597936465801,0,65.50689170229963
1.0806597522404489,81.15444455770175,13,7.54024627591865,1,79.63537317518842
